anio_inicio,mes_inicio,fecha_inicio,hora_inicio,anio_hecho,mes_hecho,fecha_hecho,hora_hecho,delito,categoria_delito,tipo_persona,calidad_juridica,competencia,colonia_hecho,colonia_catalogo,alcaldia_hecho,alcaldia_catalogo,municipio_hecho,latitud,longitud
2024,Enero,2024-01-10,17:34:00,2024.0,Enero,2024-01-09,11:00:00,USURPACIÓN DE IDENTIDAD,DELITO DE BAJO IMPACTO,MORAL,OFENDIDO,FUERO COMUN,SAN PEDRO DE LOS PINOS,San Pedro De Los Pinos,BENITO JUAREZ,Benito Juárez,CDMX,19.3958757882404,-99.1812094995999
2024,Enero,2024-01-12,19:31:00,2023.0,Diciembre,2023-12-26,10:00:00,USURPACIÓN DE IDENTIDAD,DELITO DE BAJO IMPACTO,MORAL,OFENDIDO,FUERO COMUN,DEL VALLE CENTRO,Del Valle Norte,BENITO JUAREZ,Benito Juárez,CDMX,19.3949458132261,-99.1719934295366
2024,Enero,2024-01-17,21:09:00,2023.0,Mayo,2023-05-03,09:00:00,USURPACIÓN DE IDENTIDAD,DELITO DE BAJO IMPACTO,MORAL,OFENDIDO,FUERO COMUN,EL COYOL,El Coyol,GUSTAVO A. MADERO,Gustavo A. Madero,CDMX,19.4868134377902,-99.0941423202181
2024,Enero,2024-01-23,18:17:00,2023.0,Noviembre,2023-11-10,12:00:00,USURPACIÓN DE IDENTIDAD,DELITO DE BAJO IMPACTO,MORAL,OFENDIDO,FUERO COMUN,ZEDEC SANTA FE,San Gabriel,ALVARO OBREGON,Álvaro Obregón,CDMX,19.3829000405786,-99.2483049599685
2024,Enero,2024-01-23,18:40:00,2023.0,Noviembre,2023-11-10,12:00:00,USURPACIÓN DE IDENTIDAD,DELITO DE BAJO IMPACTO,MORAL,OFENDIDO,FUERO COMUN,LOMAS DE SANTA FE,Lomas De Santa Fe,ALVARO OBREGON,Álvaro Obregón,CDMX,19.3880817829299,-99.2406767604029
2024,Enero,2024-01-24,08:50:00,2023.0,Noviembre,2023-11-13,12:00:00,USURPACIÓN DE IDENTIDAD,DELITO DE BAJO IMPACTO,MORAL,OFENDIDO,FUERO COMUN,,,CDMX (indeterminada),CDMX (indeterminada),CDMX,,
2024,Enero,2024-01-24,16:25:00,2023.0,Octubre,2023-10-24,12:14:00,USURPACIÓN DE IDENTIDAD,DELITO DE BAJO IMPACTO,MORAL,OFENDIDO,FUERO COMUN,JARDINES EN LA MONTAÑA,Jardines En La Montaña,TLALPAN,Tlalpan,CDMX,19.2994027702399,-99.2094290300419
2024,Enero,2024-01-24,17:50:00,2024.0,Enero,2024-01-05,14:00:00,USURPACIÓN DE IDENTIDAD,DELITO DE BAJO IMPACTO,MORAL,OFENDIDO,FUERO COMUN,CERRILLOS SEGUNDA SECCIÓN,Nativitas,XOCHIMILCO,Xochimilco,CDMX,19.2484578659458,-99.0119855904003
2024,Enero,2024-01-27,20:18:00,2023.0,Abril,2023-04-06,10:00:00,USURPACIÓN DE IDENTIDAD,DELITO DE BAJO IMPACTO,MORAL,OFENDIDO,FUERO COMUN,CUAJIMALPA,Cuajimalpa,CUAJIMALPA DE MORELOS,Cuajimalpa de Morelos,CDMX,19.35644478873,-99.2913731900914
2024,Enero,2024-01-30,19:06:00,2023.0,Julio,2023-07-29,12:00:00,USURPACIÓN DE IDENTIDAD,DELITO DE BAJO IMPACTO,MORAL,OFENDIDO,FUERO COMUN,ESCANDÓN I SECCIÓN,Escandon Ii Seccion,MIGUEL HIDALGO,Miguel Hidalgo,CDMX,19.4017298606476,-99.1719733203866
2024,Febrero,2024-02-02,14:33:49,2024.0,Enero,2024-01-10,00:00:00,USURPACIÓN DE IDENTIDAD,DELITO DE BAJO IMPACTO,MORAL,OFENDIDO,FUERO COMUN,GRANJAS MÉXICO,Granjas Mexico,IZTACALCO,Iztacalco,CDMX,19.3967553798338,-99.0901739899999
2024,Febrero,2024-02-03,12:18:34,2024.0,Enero,2024-01-09,12:00:00,USURPACIÓN DE IDENTIDAD,DELITO DE BAJO IMPACTO,MORAL,OFENDIDO,FUERO COMUN,MOLINO DEL REY,Molino Del Rey,MIGUEL HIDALGO,Miguel Hidalgo,CDMX,19.4252564198335,-99.2035077799999
2024,Febrero,2024-02-07,13:22:56,2024.0,Enero,2024-01-24,13:00:00,USURPACIÓN DE IDENTIDAD,DELITO DE BAJO IMPACTO,MORAL,OFENDIDO,FUERO COMUN,JUÁREZ,Juarez,CUAUHTEMOC,Cuauhtémoc,CDMX,19.4316601698331,-99.1554985199999
2024,Febrero,2024-02-09,00:30:13,2023.0,Octubre,2023-10-25,12:00:00,USURPACIÓN DE IDENTIDAD,DELITO DE BAJO IMPACTO,MORAL,OFENDIDO,FUERO COMUN,DEL VALLE CENTRO,Del Valle Norte,BENITO JUAREZ,Benito Juárez,CDMX,19.3996689898339,-99.1694442599999
